[[List of All That sketches]]

CATEGORIES: All That

This is a List of sketches on the Nickelodeon variety show ''All That''.

==Sketches (Seasons 1-10)==

===Notable Sketches from Seasons 1-6===

|Kel Mitchell as Ed (Seasons 1-5) Ryan Coleman as Ed (Seasons 9-10)
| Vital Information was a sketch in which Lori Beth Denberg (later Danny Tamberelli and Lil' JJ during the relaunch, respectively) delivered one liners, usually three in a row. Some of these Vitals included:
| Lori Beth Denberg  (Seasons 1-4) Danny Tamberelli (Seasons 5-6) Lil' JJ (Season 10)
|-
| The Adventures of Superdude
| Seasons 1-5
| A parody of Superman. The sketch revolved around a teenage superhero (played by Kenan Thompson) whose alter ego was named Mark Cant (a possible reference to Clark Kent). His girlfriend was Penny Lane (a possible reference to Lois Lane), both characters also appearing in Durmont Junior High School, and his main nemesis was Milk Man. Superdude's one weakness was being lactose intolerant (he could not be touched by dairy products), therefore all of his villains were dairy-themed: Milk Man, Butter Boy, Cow Boy, and Yogurl (the majority of these villains are played by Kel Mitchell). A few notable characters appeared in Superdude sketches:
Episodes featuring Superdude
|Kenan Thompson as Superdude
|-
| Ask Ashley
| Seasons 3-6
| Ask AshleyAll That: Fresh Out the Box, Steve Holland, Pocket Books, 1998 was a sketch starring Amanda Bynes as a little girl named Ashley, who offered advice from her bedroom on a TV series. She was sweet and friendly until she read letters sent in by clueless viewers. After reading a letter, Ashley would go on a violent tirade against the letter's author (although in one scene did act normal, but that was after she read a letter from a boy who asked why he was being ignored, and Ashley does just that after she picks up another letter!). Her characteristic phrase, "Thaaaaat's me!" during the sketch became one of the sketch's trademarks. (In later sketches, children in the audience could be heard saying it with her.) The first letter that Ashley ever read was written by somebody who had no idea how to turn their peanut butter and jam sandwich over (her mother put the jelly on the wrong side and Ashley yelled "TURN THE STINKING SANDWICH OVER!!!!"). In one memorable sketch, Dr. Joyce Brothers made an appearance to talk to Ashley about her tirades and even read one of the letters, and like Ashley (who was her biggest fan) also launched into a tirade when it came to the letter about a kid who wasn't using the lights when the kid was stumbling in the dark. Another sketch had Danny Tamberelli playing a boy named Robert Freeman who arrived in Ashley's room and read her a letter on how he can get his letter to Ashley to which Ashley told him to use the mail and then orders him to get out of her room. The final letter read by Ashley (in the original series finale) was asking her why she is so mean to everyone who sends letters. In an episode of The Amanda Show, Amanda opens a letter on stage. She reads the greeting Dear Amanda, and the crowd responded "Thaaaaaat's me!". Amanda responded by saying "No, different show, different show". There is another episode where Stuart takes over Ashley. In the 10th anniversary, when Nick Cannon was introduced on Via Satellite, he said ''that's me, wait, that's not my sketch.
Episodes featuring Ask Ashley
| Amanda Bynes as Ashley Dan Schneider as Announcer
|-
| Ishboo
| Seasons 1-3
| Ishboo was a foreign exchange student whose customs were rather unusual to Americans. It was proper in Ishboo's foreign land (which was never named) to shout "Walla Walla Woo!" and hide behind furniture in a panic after somebody sneezed. It was proper to bark like a dog while proposing a toast. It was customary to give your psychiatrist a live lobster on your first visit. When Ishboo's American friends gave him a birthday cake, he ran for a fire extinguisher in a panic and immediately doused the candles, asking, "How dare you set fire to my birthday cake?" It is suspected that Ishboo may have been a fake, as he is quite adept at getting out of troublesome situations-even those he "did not understand" seconds before. To escape from predicaments, he would hypnotize people by using his "swinging jewel". Comedian Sinbad guest starred as Ishboo's father Sinboo.
Episodes featuring Ishboo
| Kenan Thompson as Ishboo
|-
| USS Spaceship
| Seasons 3-4
| A parody of Star Trek. It featured Captain Tantrum (played by Amanda Bynes), commander of the U.S.S. Spaceship. She was only a child and often whined and screamed to get her way. Her crew included:
They traveled around space and often encountered villains such as these:
Captain Tantrum would often scream and cry when she encountered the villains. In one memorable sketch, the crew defeated the greedy Piganoids by sending over a missile and then energizing it sending bacon flying everywhere. After the alien villain was defeated, Captain Tantrum would tell her crew to set course to wherever she wants to go.
| Amanda Bynes as Captain Tantrum Kel Mitchell as Singo Josh Server as First Mate Kenan Thompson as Officer Ulcer Alisa Reyes as Susumi Christy Knowings as Lt. Fondue
|-
| Repairman
| Seasons 2-5
| Whenever a device, item, or piece of equipment broke in a household, workplace, or public area, Repairman (played by Kel Mitchell) appeared (usually by falling from the sky and crashing into something on the way like a ceiling, roof, or wall), claiming he could fix it. However, he usually ends up further damaging the article he intended to repair, finding other things in the vicinity to “repair," and ultimately angering the owners (except Bacteria who, although initially angry, joined him in "repairing" things after their concert audience loved it). In the beginning of the sketch when asked to identify himself he exclaimed with a self-made echo, “I’M REPAIR MAN-MAN-MAN-MAN-MAN-MAN!!” He would finish off his introduction with a rather sinister and insane laugh. Once he called in a "second opinion" and introduced a one-time sidekick named REPAIR BOY-BOY-BOY-BOY-BOY-BOY-BOY (played by Leon Frierson) who also fell out of the sky.
| Kel Mitchell as Repairman
|-
| Cooking with Randy and Mandy
| Seasons 1-4
| A sketch starring Kenan Thompson and Angelique Bates. Every now and then, When Cooking With Randy and Mandy started, the two greeted each other with "Hi, Randy," and "Hi, Mandy." The two played a duo named Randy and Mandy, who had their own cooking show on the fictional channel 106B. Every recipe concocted by the duo always contained massive amounts of chocolate (for example: spaghetti smothered in chocolate syrup). The only reason they had chocolate for every recipe is only because they are obsessed with chocolate. In one sketch, Randy gets in a hot tub that, instead of water, contains liquid chocolate. When Angelique Bates left the show, the sketch was renamed Cooking With Randy, with the explanation being that Mandy had been sent to a chocolate rehabilitation center after trying to drink an entire chocolate fountain during Randy and Mandy's chocolate-based weekend. A different chef would appear each time with their own preferred ingredient such as a chef (played by Chris Farley) who preferred ketchup and Randy would have to demonstrate chocolate's superiority. There were also some episodes like one involving Randy's grandfather (played by Tommy Davidson) who wants him to change his diet and another one which featured an appearance by Jack Campbell: Fat Cop.
| Kenan Thompson as Randy Angelique Bates as Mandy
|-
| Loud Librarian
| Seasons 2-4
| A sketch starring Lori Beth Denberg as Mrs. Hushbaum, a librarian. Ironically, who was very loud in her library. She commonly honked her air horn and blew her whistle while students are studying. She always engaged in noisy activities such as these:
Ironically, when someone else in the library made the tiniest sound, including asking her to stop what she was doing, she would scream things like, "QUIET! THIS IS A LIBRARY! CAN'T YOU READ?! PEOPLE ARE TRYING TO STUDY! HOW CAN YOU BE SO RUDE?! HUSH! IF YOU CAN'T BE SILENT, THEN I WILL BE VIOLENT!"  A trademark of the sketch was her air horn, and the signs she had placed around the library that read, "Quiet", "No Talking", "Stifle", "Hush", "Silence", and "Shhh". 
| Lori Beth Denberg as Ms. Hushbum
|-
| Whateverrr!
| Seasons 4-6
| A sketch starring Amanda Bynes and Christy Knowings as Gina and Jessica. They played a pair of loud, ditzy valley girls who hosted their own television show. The duo commonly talked about very materialistic things such as broken fingernails, giving females makeovers, holding the first Mr. Whateverrr pageant, and their recurring obsession with Leonardo DiCaprio. This sketch, like "Cooking With Randy And Mandy", aired on channel 106B. In addition, they had a set change and theme sketches, sometimes with famous people like NBA superstar Kobe Bryant. One of the sketches was on the 100th episode when Gina threw a surprise birthday party for Jessica which she bring out a birthday cake with the Backstreet Boys on it. Gina gave Jessica a present Robert Ri'chard (the star of Cousin Skeeter) after he was dragged off the streets from Gina and then wrap him up as a present who then escape after Jessica thanking Gina. However, Repairman appeared overhearing Jessica (who had just broke her fingernails) and started to wreck the whole "Whateverrrr" set which ended with him breaking the camera.
| Amanda Bynes as Gina Christy Knowings as Jessica
|-
| Everyday French with Pierre Escargot
| Seasons 1-5
| Featured Kenan Thompson, sitting in a bathtub filled with suds, wearing a rain coat and matching hat and swimfins on his feet. In the sketch, Kenan Thompson as Pierre Escargot would take a break from whatever he is doing (like playing an accordion or pretending to drive a car), say silly phrases in badly-pronounced French, and then translate them in English. The sketch was commonly used to introduce the show's musical guest. Some examples:
This was used in the 10th anniversary and was Kenan's favorite sketch.
| Kenan Thompson as Pierre Escargot
|-
| Life with Peter and Flem
| Seasons 2-4
| In the tradition of an over-the-top Goofus & Gallant or Bud and Dud, was a sketch that featured Peter (Kel Mitchell) and Flem (Josh Server), doing the same thing but with different methods. Peter would use the right way while Flem would use his "own" stupid method.
For example:
| Kel Mitchell as Peter Josh Server as Flem Dan Schneider as Narrator
|-
| Lemonade Scammer 
| Seasons 1-3
| A sketch featuring an adorable little girl (played by Katrina Johnson) who just wanted to make some money selling her homemade lemonade. Unfortunately for people passing by, the little girl was extremely "persuasive", utilizing methods such as giving away peanuts soaked in pepper juice and then charging ridiculously hefty prices for her drinks, or making people pay extra for a cup, ice, or sugar. If a customer refused to pay or buy lemonade, the girl would cry and make up something that her mom would do as a punishment. A later sketch had her meeting another girl (played by Amanda Bynes) who did a similar trick to people and ends up working with the Lemonade Scammer. A similar bit took place on "The Tom Kane Show" with Bill Thompson. Katrina mentioned at the 2011 Comikazee Panel that this was her favorite sketch.
| Katrina Johnson as the Lemonade Scammer
|-
| Jack Campbell: Fat Cop
| Season 4
| A parody of crime drama shows featuring Danny Tamberelli as Jack Campbell, an obese police officer. After a dramatic crime was revealed (one episode featured stolen electronics), Campbell would appear at the door. A Law & Order-type credit sequence would play, featuring Campbell eating a mountain of spaghetti. He would then ask questions about victims' meals throughout the day, and "search" through fridges for clues while stuffing his face. Usually the clients would stomp away after a while, leaving him to enjoy eating everything. This was used in the 10th anniversary, where Principal Pimpell observed, "That officer certainly is obese." Jack Campbell once guest starred in a "Cooking with Randy" sketch.
| Danny Tamberelli as Jack Campbell: Fat Cop
|-
| Detective Dan
| Seasons 2-6
| This sketch is a parody of Dick Tracy that features a hopelessly incompetent private investigator (played by Josh Server) speaking in a style similar to Columbo. After a crime was committed, Dan would appear with two police officers and make a horrible mess of things. In one episode, a wealthy woman's jewelry was stolen. When the butler walked by Dan covered in pearls and other gems, he let him go by while investigating a statue. His famous line was "I'm Detective Dan" in a thick, cliché private eye voice. He would sometimes add on to the line depending on the situation, such as when he walked in wearing a trenchcoat and boxers, and said, "I'm Detective Dan, and I'm not wearing any pants." He had one daughter (Amanda Bynes) who was clearly more intelligent than him when it came to his house being robbed. After Detective Dan leaves, someone would quote "What a moron." This was used in the 10th anniversary and was Josh's favorite sketch.
| Josh Server as Detective Dan
|-
| Cheeseburger Doyle
| Seasons 6
| Featured a talking cheeseburger puppet named Cheeseburger Doyle (voiced by Danny Tamberelli) who ran a detective agency in the style of Dick Tracy. Hapless victims often appealed to him to solve some mystery, and Doyle would infiltrate the scene of the crime in a disguise (usually a false mustache). Astoundingly, everyone was always tricked by the disguise, and Doyle would catch the culprit red-handed, spraying mustard or other condiments on him or her. The victim would be nearby to thank Doyle-and then attempt to eat him. Also, it would show a guy named Bill (Leon Frierson) he would always say "Ay, it's a talking cheeseburger," in a manly voice and then jump out a window laughing.
| Danny Tamberelli as the voice of Cheeseburger Doyle
|-
| The Inconvenience Store
| Seasons 5
| Featured two "hoodrats" named Laneesha (Kenan Thompson) and Latanya (Nick Cannon) who work in a convenience store called Quick & Fast. They were loud and had a tendency to be rude to customers, and even verbally berated someone who tried to rob the store (Danny Tamberelli). Latanya's nemesis was Latasha (Christy Knowings). At the end of the sketches, Latanya would say "It's time to get our freak on!" and dance to Miami bass music. Latanya was later added as a major character and Nick's (fictional) cousin in The Nick Cannon Show, again played by Nick Cannon.
| Kenan Thompson as Laneesha Nick Cannon as Latanya
|-
| Dudco Enterprises
| Season 6
| After Kenan Thompson left All That, Nick Cannon's Latanya character got a new job as a receptionist at Dudco Enterprises. Most of her time was spent talking on the phone, much to the chagrin of her boss Miss Williams (Christy Knowings). Similar to the Inconvenience Store, Latanya would dance to Miami bass music. After All That went on hiatus, the Latanya character would go on to The Nick Cannon Show.
| Nick Cannon as Latanya Christy Knowings as Miss Williams
|-
| Stuart
| Seasons 5-6
| A sketch featuring Stuart (played by Mark Saul), a deranged individual who took on minimum wage jobs (one episode even had him taking over Ask Ashley) and believed (incorrectly) that he was the best person ever to do that job. Stuart's antics ranged from incompetent (such as a postman destroying a fragile parcel), to bizarre (such as a yearbook photographer using an iguana instead of a camera), to surreal (such as suddenly believing he is the customer, and asking the real customer for assistance). When his customers complained, his answers were nonsensical, and he frequently made animal noises, ate inedible things, spoke to inanimate objects and broke into dance. Eventually, it would emerge that Stuart had tied up and replaced the real person of that job. They appear out of nowhere with an officer saying "That's him! He tied me up and took my uniform!"  He ends with a monologue that would go along the lines of "Fine, I'm not the real . I'm just a guy, named Stuart. But you know, if I was the real , I'd be the greatest  in ALL THE LAND! And everyone would come up to me and say, 'Oh, Stuart. You're the best  EVERRRR! You all sicken me! Now I'm just gonna climb on my  and go", before making his escape on an imaginary animal.
| Mark Saul as Stuart
|-
| Complaint Department
| Seasons 2-4
| Complaint Department was set in a complaint department of a store, with people (portrayed by random cast members) waiting on line to complain about a purchased item to the clueless clerk, played by Lori Beth Denberg. The clerk would examine the item, and would either not find anything wrong with it, attempt to (badly) fix it herself, or give insane suggestions on how to fix it, until the consumer would leave, irritated. A common line from the clerk would be "...Is that your complaint?", which would further annoy the consumer. However, there was one special instance when Ed from "Good Burger" found her insane suggestions to make sense, and would fall in love with the clerk, the feeling being mutual.
| Lori Beth Denberg as the Clueless Complaint Department Clerk
|-
| Jimmy Bond: Agent 1/7
| Seasons 1, 4-6
| A parody of James Bond. Josh Server played Jimmy Bond, a teenage secret agent who often had to save the world from dangerous villains. "W" (Kel Mitchell) often created gadgets designed to help Jimmy, but they always failed miserably. Whenever Jimmy goes to confront the villain, W or Z would say "I love it when he saves the world". In later sketches "W" was replaced by "Z" (Nick Cannon). Jimmy's actual talent as a spy was questionable, but most of the villains were too strange or stupid to actually complete any evil plans.
The villains that Jimmy Bond fights included these:
| Josh Server as Jimmy Bond
|-
| Seymour Reacts to Stuff
| Season 5
| A sketch that featured Kenan Thompson as Seymour. The sketch took place in a park. The sketch had something cute (which was never seen) that became more humorous as usual. Seymour never said anything.
| Kenan Thompson as Seymour Kevin Kopelow as Narrator
|-
| Happy Homestuff With Gloria Bankhead
| Season 6
| A parody of Martha Stewart featuring Christy Knowings as Gloria Bankhead and Mark Saul as her mute assistant Andre. She makes household items out of trash and Andre constantly bothers her. In one sketch Bill Clinton (portrayed by Gabriel Iglesias) appeared as a guest.
| Christy Knowings as Gloria Bankhead Mark Saul as Andre
|-
| Cheese Police
| Season 1-2, 4
| The Cheese Police were a pair of police officers who accuse people of using cheese illegally (somewhat similar to drug abuse). They mainly featured Kel Mitchell as Officer Colby. Officer Colby once appeared in a Dullmont Junior High School sketch to tell Miss Fingerly's students the horrors of using cheese illegally.
| Kel Mitchell as Officer Colby
|-
| Don't Do This @ Home/School
| Season 5
| A sketch showing a kid (Leon Frierson) doing things that should never be done at home or school. For Example:
| Leon Frierson as a Kid Josh Server as Narrator
|-
| Dr. Debbie
| Season 6
| A sketch where Amanda Bynes was a doctor who was also a cheerleader. One time, she helped Bernie Kibbitz (played by Josh Server).
| Amanda Bynes as Dr. Debbie
|-
| Boring Man
| Season 6
| A sketch where the superhero Boring Man (played by Danny Tamberelli) told boring stories to his enemies and putting them to sleep and his side-kick Pillow-Boy (played by Leon Frierson) gave them pillows to lay on. His nemesis is Hypno-Pants (played by Mark Saul), who hypnotizes his victims using a hypno-disk on his butt.
| Danny Tamberelli as Boring Man Leon Frierson as Pillow-Boy
|-
| Baby Chat
| Season 6
| A sketch where 2 babies named Lulu (Christy Knowings) and Chester (Gabriel Iglesias) explored a certain topic. Christy knew the topic but when she passed it to Gabriel, he just acted like a baby.
| Christy Knowings as Lulu Gabriel Iglesias as Chester
|-
| Okrah
| Seasons 2-5
| A sketch that featured Kel Mitchell as Okrah (a parody of Oprah Winfrey) whose catchphrase is "I feel the hurt." Okrah's show would often detail different topics such as these:
| Kel Mitchell as Okrah
|-
| Lester Oaks, Construction Worker
| Seasons 1-5
| A construction worker (played by Kenan Thompson) who would appear in random sketches. He always said "construction worker" after his name. He would often use the word "construction" as a verb (e.g. "I have some important things to construction"), he also constantly added the letter "Y" at the end of some of his words (e.g. lunchy, milky), and other nonsense words. In one sketch taking place at Dullmont Junior High School, Lester is shown to have a son named Lester Oaks, Construction Worker Jr. (played by Leon Frierson).
| Kenan Thompson as Lester Oaks
|-
| Bernie Kibbitz
| Seasons 3-6
| An old man who would appear in random sketches, notably Good Burger. Whenever Ed annoyed him with his antics, Bernie would say You make Bernie Kibbitz so angry! In one Good Burger sketch, Ed made him so angry that he exploded. During the 10th Anniversary in a huge Good Burger sketch, it was revealed he has a great-granddaughter named Bernice (played by Christina Kirkman of the "Relaunch" cast).
| Josh Server as Bernie Kitbitz
|-
| Connie Muldoon
| Seasons 3-6
| Connie Muldoon is the matriarch of the Muldoon family and was a recurring customer at Good Burger. Connie Muldoon even comments that the Muldoons don't believe in specific stuff (like the Solar System when she was on "What Do You Do?" and commented about Lump Maroon saying "Jupiter" a lot). One Good Burger sketch revealed that Connie has a daughter named Peggy (played by Amanda Bynes).
| Lori Beth Denberg as Connie Muldoon
|-
| Jiffy Springs
| Seasons 6
| A parody of Britney Spears.
| Amanda Bynes as Jiffy Springs
|-
| Channel 6 ½ News
| Seasons 5-6
| Featured Brenda Stone (Christy Knowings), a rather obnoxious news anchorwoman, and Ray Borealis (Josh Server), a weatherman who was often put into dangerous places to report the weather like:
There were some News Flashes that Brenda Stone reports of detailing some mundane happenings.
| Christy Knowings as Brenda Stone Josh Server as Ray Borealis
|-
| Channel 6 ½ Sports
| Season 5
| Featured two sports commentators Jack Tackahashi (Kenan Thompson) and Mack Tackahashi (Josh Server). Neither are related to each other. The pair would usually have events at Dullmont Jr. High School (i.e., A girl (Amanda Bynes) trying to sit next to the popular kids during lunch, a boy (Leon Frierson) trying to finish a test given out by Miss Klump, and a guy (Nick Cannon) trying to ask a girl (Christy Knowings) to dance with him at the prom). A reporter named Bo Stallion (Danny Tamberelli) and a coach (Mark Saul) also appeared in the sketches. When the event is over, Jack and Mack would tell the viewers to tune into the next event.
| Kenan Thompson as Jack Tackahshi Josh Server as Mack Tackahashi Danny Tamberelli as Bo Stallion Mark Saul as Coach
|-
| Francis the Caveman
| Seasons 5-6
| Francis (played by Danny Tamberelli) is a caveman talk show host who also appeared in random sketches. A dating show sketch mentioned that he was thawed from a block of ice. A sketch of "Whateverrr!" detailing the Mr. Whateverrr! pageant had Gina and Jessica mentioning that Francis' pelt was made out of the furs of a woolly mammoth and a saber-toothed tiger. He was accompanied by Studs Wilkinson (Josh Server) on his talk show.
| Danny Tamberelli as Francis
|-
| Antoine
| Seasons 3-5
| An awkward hippie in an afro who would appear in random sketches. His catchphrase is, "What it is."
| Kenan Thompson as Antoine
|-
| Benji Martin
| Season 6
| Benji Martin is supposedly Ricky Martin's younger brother who would be booked for events that Ricky Martin could not attend himself.
| Gabriel Iglesias as Benji Martin
|-
| The Maroons
| Seasons 3-5
| A completely idiotic family who doesn't cook properly, wear their clothes inside out, never cleans their house, has breakfast at night, falls down the stairs, and many other stupid things. The family consists of:
| Lori Beth Denberg Josh Server Alisa Reyes Kel Mitchell Kevin Kopelow
|-
| Mavis and Clavis
| Seasons 1-5
| Two elderly hecklers of the show (played by Kenan Thompson and Kel Mitchell). (Seasons 1-5) They were most likely a parody of Statler and Waldorf from The Muppet Show. They also reappeared during the 100th Episode Live! and the 10th Anniversary. In one episode, it was revealed that Clavis is the cousin of Coach Kreetin.
| Kenan Thompson as Mavis Kel Mitchell as Clavis
|-
| You Can't Win
| Seasons 3, 5-6
| A parody of game shows, featuring host Jerry Fytootal (surname later changed to Futile), played by Josh Server. Three contestants, played by other cast members, would appear on the show. As the title suggested, it was quite literally impossible for the contestants to win. The first round featured quiz questions that either had no answer or were incomplete (a classic example: "How many shoes?"). In addition, certain events could trigger a massive loss of points, such as speaking when not supposed to, or saying a certain word (On one occasion, a contestant actually answered the question correctly; Jerry then claimed that he did not hear the contestant). After the quiz round, contestants would be asked to perform random and completely difficult tasks, such as transforming a sheep into a dolphin or putting their entire foot in their entire mouth in ten seconds, or speaking to a dog in another language. On one notable occasion, female bodybuilder Helga Schlumpkenfist (played by Danny Tamberelli) actually completed her task: eating 400 meatballs within 10 seconds. However, she accidentally ate three extra meatballs, and once again lost. At this, she brutally mauled the host, and then declared that she won.
| Josh Server as Jerry Fytootal/Futile
|-
| Everything for Free Store
| Season 6
| A sketch that took place in a store where everything is free, which is a rip-off. However, an item must be brought to the register to be purchased, which contradicts the "free items" theme of the store. An example of this is Danny finding a watch and after hearing that it's free, walks towards the exit, and is accused of shoplifting. Also, items are not returnable.
| N/A
|-
| Bradley the Big Ol' Baby
| Season 3
| A grown man (played by Kenan Thompson) who acted like a baby.
| Kenan Thompson as Bradley
|-
| What Do You Do?
| Season 4
| A parody of the hit Nickelodeon game show Figure It Out. The host was Winter Wonders (Christy Knowings) who was a parody of Summer Sanders. Like "Figure It Out," this show also featured panelists having to guess what peoples' hobbies were. Only the panelists were characters from this show with one episode having Kevin Kopelow with the teacher characters. The second round would have something happening to the panelists if they guess wrong.
| Christy Knowings as Winter Wonders
|-
| Action League Now!
| Seasons 1, 10
| A group of superhero action figures fighting evil in a stop-motion animation. The cartoon also appeared on KaBlam! and later led to this sketch's own show, Action League Now!
| N/A
|-
| I Luv Lucy
| Season 4
| A parody of the show I Love Lucy that featured Amanda Bynes as Lucille Ball's character Lucy Ricardo, Victor Cohn-Lopez as Desi Arnaz's character Ricky Ricardo, Lori Beth Denberg as Vivian Vance's character Ethel Mertz, and Kenan Thompson as William Frawley's character Fred Mertz. One sketch showed Repairman trying to "fix" their color TV.
| Amanda Bynes as Lucy Ricardo Victor Cohn-Lopez as Ricky Ricardo Lori Beth Denberg as Ethel Mertz Keenan Thompson as Fred Mertz
|-
| Helga Schlumpkinfist
| Seasons 5-6
| Helga Schlumpkinfist is a German female bodybuilder played by Danny Tamberelli. She has anger issues and yells at people, often crushing them and hurting them with her bare hands. She does however have a habit of eating fast (as shown in "You Can't Win").
| Danny Tamberelli as Helga 
|-
| An Important Message From Someone
| Season 6
| A random cast member talks about a message that really isn't that important.
| Various Cast Members
|-
| Dr. K
| Seasons 1-2
| A sketch featuring Kel Mitchell as a radio talk show host who helps families with problems with their children, gives them stupid advice, and then rings a large gong when the problem is solved. When he answers a call, he frequently says "Say hey to diggy-diggy-Dr. K!!!!"
| Kel Mitchell as Dr. K
|-
| Dusty Pants
| Season 3-4
| A sketch about a dusty pants-wearing cowboy named Dusty Pants (played by Josh Server). His first appearance had him enrolled in Miss Fingerly's class while his other appearances had him in a wild wild west town. He would often end up in a fight with an outlaw cowboy named Nasty Nancy (played by Kenan Thompson) who's tagline has him quoting "you'd be nasty too if your name was Nancy." Before Dusty Pants and Nasty Nancy could go into their fight, there would be something that would prevent their duel from happening like Dusty Pants' Indian sidekick Chief Jerky telling Dusty Pants that his horse had to be rushed to the veterinarian hospital to an outlaw duo called the Slappy Brothers (played by Kel Mitchell and Leon Frierson) causing trouble enough for Dusty Pants and Nasty Nancy to team up to defeat them.
| Josh Server as Dusty Pants Kenan Thompson as Nasty Nancy
|-
| Bacteria
| Seasons 2-4
